1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,
1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,
1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,
1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,
1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,
1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,
1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,
1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,
1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,1.2814806271900137,
1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,
1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,1.3188961199546856,
1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,
1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,
1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,
1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,
1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,
1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,1.4685580910133733,
1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,
1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,
1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,
1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,
1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,
1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,
1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,
1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,1.4404964714398694,
1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,
